Fecha,Local,Visitante,Goles_Local,Goles_Visita,Corners_Local,Corners_Visita,Tarjetas_Local,Tarjetas_Visita,xG_Local,xG_Visita,TirosGol_Local,TirosGol_Visita,Atajadas_Local,Atajadas_Visita,Arbitro
2023-02-07,Salernitana,Juventus,0,3,6.0,3.0,1.0,1.0,0.79,2.26,1.0,5.0,2.0,1.0,A. Rapuano
2023-02-10,AC Milan,Torino,1,0,3.0,8.0,1.0,4.0,1.37,0.81,4.0,2.0,2.0,3.0,G. Ayroldi
2023-02-11,Empoli,Spezia,2,2,7.0,3.0,3.0,7.0,1.62,1.63,8.0,3.0,1.0,6.0,A. Giua
2023-02-11,Lecce,AS Roma,1,1,3.0,7.0,4.0,1.0,0.34,2.04,3.0,5.0,4.0,3.0,G. Aureliano
2023-02-11,Lazio,Atalanta,0,2,5.0,7.0,1.0,2.0,0.96,3.02,5.0,10.0,8.0,5.0,D. Orsato
2023-02-12,Udinese,Sassuolo,2,2,10.0,7.0,2.0,2.0,1.65,0.73,8.0,1.0,0.0,5.0,I. Pezzuto
2023-02-12,Bologna,Monza,0,1,3.0,2.0,1.0,4.0,0.9,0.57,4.0,4.0,3.0,4.0,L. Zufferli
2023-02-12,Juventus,Fiorentina,1,0,5.0,6.0,5.0,2.0,1.02,0.69,3.0,2.0,2.0,2.0,M. Fabbri
2023-02-12,Napoli,Cremonese,3,0,9.0,7.0,0.0,2.0,1.77,0.17,10.0,1.0,1.0,6.0,L. Massimi
2023-02-13,Hellas Verona,Salernitana,1,0,5.0,1.0,2.0,3.0,1.19,0.9,4.0,3.0,3.0,3.0,P. Valeri
2023-02-13,Sampdoria,Inter,0,0,3.0,7.0,3.0,1.0,0.52,1.84,2.0,5.0,5.0,2.0,F. Maresca
2023-02-17,Sassuolo,Napoli,0,2,1.0,3.0,2.0,2.0,0.77,1.67,2.0,4.0,2.0,2.0,A. Colombo
2023-02-18,Sampdoria,Bologna,1,2,1.0,8.0,3.0,1.0,2.35,0.85,4.0,5.0,3.0,3.0,M. Irrati
2023-02-18,Monza,AC Milan,0,1,10.0,3.0,4.0,2.0,0.5,2.25,5.0,8.0,6.0,5.0,A. Rapuano
2023-02-18,Inter,Udinese,3,1,3.0,8.0,2.0,2.0,3.01,0.81,7.0,1.0,0.0,4.0,F. Dionisi
2023-02-19,Atalanta,Lecce,1,2,6.0,1.0,3.0,3.0,1.46,0.43,10.0,2.0,0.0,9.0,M. Piccinini
2023-02-19,Fiorentina,Empoli,1,1,13.0,1.0,1.0,5.0,2.23,0.8,4.0,3.0,2.0,2.0,A. Prontera
2023-02-19,Salernitana,Lazio,0,2,2.0,9.0,6.0,1.0,0.41,2.99,2.0,7.0,5.0,2.0,R. Abisso
2023-02-19,Spezia,Juventus,0,2,7.0,4.0,2.0,2.0,1.3,1.16,7.0,3.0,1.0,7.0,F. La Penna
2023-02-19,AS Roma,Hellas Verona,1,0,5.0,1.0,1.0,2.0,0.79,0.42,5.0,1.0,1.0,4.0,S. Sozza
2023-02-20,Torino,Cremonese,2,2,5.0,1.0,3.0,1.0,2.3,0.74,6.0,2.0,0.0,4.0,G. Camplone
2023-02-25,Empoli,Napoli,0,2,4.0,13.0,2.0,3.0,0.58,2.63,2.0,6.0,5.0,2.0,G. Ayroldi
2023-02-25,Lecce,Sassuolo,0,1,4.0,7.0,2.0,2.0,1.19,1.1,0.0,3.0,2.0,0.0,N. Baroni
2023-02-26,Bologna,Inter,1,0,1.0,6.0,1.0,2.0,1.27,1.02,5.0,4.0,4.0,4.0,D. Orsato
2023-02-26,Salernitana,Monza,3,0,1.0,3.0,2.0,6.0,2.43,1.39,5.0,4.0,4.0,2.0,L. Marinelli
2023-02-26,Udinese,Spezia,2,2,5.0,2.0,2.0,2.0,2.5,2.54,6.0,2.0,0.0,4.0,M. Marchetti
2023-02-26,AC Milan,Atalanta,2,0,4.0,3.0,3.0,1.0,1.76,0.11,3.0,0.0,0.0,2.0,M. Mariani
2023-02-27,Hellas Verona,Fiorentina,0,3,4.0,2.0,3.0,3.0,1.2,1.48,3.0,7.0,4.0,3.0,F. La Penna
2023-02-27,Lazio,Sampdoria,1,0,8.0,3.0,2.0,2.0,1.55,0.49,4.0,2.0,2.0,3.0,A. Colombo
2023-02-28,Cremonese,AS Roma,2,1,3.0,3.0,3.0,2.0,0.99,1.21,2.0,3.0,2.0,0.0,M. Piccinini
2023-02-28,Juventus,Torino,4,2,3.0,7.0,0.0,2.0,1.55,1.24,6.0,3.0,1.0,2.0,D. Chiffi
2023-03-03,Napoli,Lazio,0,1,8.0,3.0,2.0,2.0,0.92,0.24,2.0,2.0,0.0,2.0,L. Pairetto
2023-03-04,Monza,Empoli,2,1,1.0,8.0,2.0,3.0,0.71,1.03,3.0,3.0,2.0,1.0,E. Feliciani
2023-03-04,Atalanta,Udinese,0,0,12.0,3.0,2.0,3.0,1.43,0.3,5.0,1.0,1.0,5.0,D. Ghersini
2023-03-04,Fiorentina,AC Milan,2,1,11.0,5.0,3.0,3.0,2.15,0.89,8.0,6.0,5.0,5.0,M. Di Bello
2023-03-05,Spezia,Hellas Verona,0,0,9.0,5.0,4.0,1.0,1.19,1.18,4.0,3.0,3.0,4.0,D. Doveri
2023-03-05,Sampdoria,Salernitana,0,0,2.0,6.0,3.0,4.0,0.48,0.9,3.0,4.0,4.0,3.0,D. Massa
2023-03-05,Inter,Lecce,2,0,6.0,4.0,1.0,1.0,0.82,0.55,4.0,1.0,1.0,2.0,G. Manganiello
2023-03-05,AS Roma,Juventus,1,0,2.0,6.0,3.0,4.0,0.62,0.72,2.0,5.0,5.0,1.0,F. Maresca
2023-03-06,Sassuolo,Cremonese,3,2,4.0,3.0,1.0,4.0,0.96,1.15,7.0,6.0,3.0,4.0,F. Fourneau
2023-03-06,Torino,Bologna,1,0,3.0,3.0,2.0,2.0,0.94,0.51,5.0,1.0,1.0,3.0,A. Rapuano
2023-03-10,Spezia,Inter,2,1,1.0,13.0,3.0,0.0,0.98,3.87,2.0,8.0,6.0,0.0,L. Marinelli
2023-03-11,Empoli,Udinese,0,1,11.0,5.0,2.0,4.0,1.23,1.47,3.0,4.0,2.0,3.0,F. Cosso
2023-03-11,Napoli,Atalanta,2,0,10.0,4.0,1.0,2.0,1.33,0.28,6.0,3.0,3.0,4.0,A. Colombo
2023-03-11,Bologna,Lazio,0,0,5.0,2.0,2.0,3.0,0.92,0.8,2.0,2.0,2.0,2.0,F. Maresca
2023-03-12,Lecce,Torino,0,2,9.0,1.0,3.0,3.0,0.51,0.06,1.0,2.0,0.0,1.0,J. Sacchi
2023-03-12,Hellas Verona,Monza,1,1,7.0,2.0,2.0,0.0,0.62,1.15,3.0,3.0,2.0,2.0,M. Piccinini
2023-03-12,Cremonese,Fiorentina,0,2,1.0,6.0,1.0,2.0,1.76,1.66,5.0,3.0,1.0,5.0,M. Marcenaro
2023-03-12,AS Roma,Sassuolo,3,4,7.0,2.0,6.0,2.0,1.53,3.64,7.0,10.0,6.0,4.0,M. Fabbri
2023-03-12,Juventus,Sampdoria,4,2,11.0,3.0,1.0,1.0,2.84,0.79,8.0,3.0,1.0,4.0,A. Prontera
2023-03-13,AC Milan,Salernitana,1,1,6.0,4.0,2.0,3.0,2.29,0.78,4.0,3.0,2.0,2.0,F. La Penna
2023-03-17,Sassuolo,Spezia,1,0,3.0,3.0,0.0,2.0,2.01,0.71,6.0,1.0,1.0,5.0,D. Ghersini
2023-03-17,Atalanta,Empoli,2,1,13.0,2.0,3.0,2.0,2.94,0.73,6.0,2.0,1.0,3.0,F. Dionisi
2023-03-18,Monza,Cremonese,1,1,8.0,4.0,3.0,5.0,2.03,0.68,7.0,2.0,1.0,6.0,A. Giua
2023-03-18,Salernitana,Bologna,2,2,5.0,4.0,0.0,1.0,0.87,0.45,4.0,2.0,0.0,2.0,L. Pairetto
2023-03-18,Udinese,AC Milan,3,1,5.0,6.0,4.0,2.0,1.91,1.5,5.0,6.0,5.0,2.0,D. Doveri
2023-03-19,Sampdoria,Hellas Verona,3,1,5.0,8.0,3.0,2.0,1.34,1.37,4.0,6.0,4.0,1.0,M. Mariani
2023-03-19,Fiorentina,Lecce,1,0,1.0,3.0,1.0,3.0,1.25,0.56,3.0,2.0,3.0,3.0,R. Abisso
2023-03-19,Torino,Napoli,0,4,5.0,4.0,1.0,1.0,1.33,2.27,2.0,6.0,2.0,2.0,M. Marchetti
2023-03-19,Lazio,AS Roma,1,0,5.0,2.0,6.0,8.0,0.6,0.57,5.0,3.0,3.0,4.0,D. Massa
2023-03-19,Inter,Juventus,0,1,6.0,4.0,5.0,6.0,1.25,0.65,3.0,3.0,2.0,3.0,D. Chiffi
2023-04-01,Cremonese,Atalanta,1,3,0.0,6.0,3.0,2.0,1.57,2.92,4.0,4.0,1.0,3.0,L. Marinelli
2023-04-01,Inter,Fiorentina,0,1,10.0,8.0,2.0,3.0,2.75,1.11,3.0,3.0,2.0,3.0,F. Maresca
2023-04-01,Juventus,Hellas Verona,1,0,3.0,5.0,1.0,2.0,1.8,0.62,2.0,3.0,3.0,1.0,M. Marchetti
2023-04-02,Bologna,Udinese,3,0,2.0,7.0,1.0,1.0,0.67,0.82,4.0,5.0,4.0,1.0,M. Ferrieri Caputi
2023-04-02,Spezia,Salernitana,1,1,9.0,5.0,0.0,1.0,1.96,1.09,4.0,2.0,1.0,3.0,D. Orsato
2023-04-02,Monza,Lazio,0,2,8.0,3.0,5.0,2.0,1.37,0.55,3.0,4.0,2.0,3.0,M. Marcenaro
2023-04-02,AS Roma,Sampdoria,3,0,10.0,3.0,3.0,7.0,3.11,0.28,11.0,3.0,3.0,7.0,M. Irrati
2023-04-02,Napoli,AC Milan,0,4,10.0,4.0,1.0,2.0,1.26,2.14,4.0,8.0,4.0,4.0,A. Rapuano
2023-04-03,Empoli,Lecce,1,0,3.0,4.0,3.0,2.0,1.66,0.24,7.0,0.0,0.0,6.0,M. Fabbri
2023-04-03,Sassuolo,Torino,1,1,6.0,7.0,1.0,1.0,1.14,1.69,4.0,2.0,1.0,3.0,I. Pezzuto
2023-04-07,Salernitana,Inter,1,1,2.0,8.0,2.0,2.0,1.1,2.94,3.0,11.0,10.0,2.0,M. Fabbri
2023-04-07,Lecce,Napoli,1,2,4.0,4.0,2.0,1.0,0.99,1.03,3.0,3.0,2.0,2.0,G. Manganiello
2023-04-07,AC Milan,Empoli,0,0,9.0,0.0,1.0,2.0,1.97,0.04,4.0,0.0,0.0,4.0,M. Marcenaro
2023-04-08,Udinese,Monza,2,2,4.0,2.0,1.0,3.0,1.77,1.06,5.0,5.0,3.0,3.0,L. Massimi
2023-04-08,Fiorentina,Spezia,1,1,8.0,4.0,0.0,7.0,1.0,0.7,4.0,3.0,2.0,4.0,F. Dionisi
2023-04-08,Sampdoria,Cremonese,2,3,3.0,3.0,2.0,3.0,2.07,1.3,9.0,4.0,1.0,6.0,D. Doveri
2023-04-08,Atalanta,Bologna,0,2,6.0,0.0,3.0,2.0,1.31,1.29,6.0,6.0,4.0,6.0,D. Orsato
2023-04-08,Torino,AS Roma,0,1,7.0,4.0,3.0,1.0,0.28,1.16,1.0,1.0,0.0,1.0,A. Colombo
2023-04-08,Hellas Verona,Sassuolo,2,1,4.0,10.0,3.0,4.0,0.48,1.78,3.0,5.0,4.0,0.0,F. Fourneau
2023-04-08,Lazio,Juventus,2,1,6.0,6.0,2.0,5.0,1.22,1.88,4.0,4.0,3.0,2.0,M. Di Bello
2023-04-14,Cremonese,Empoli,1,0,3.0,8.0,1.0,0.0,1.24,1.26,5.0,1.0,1.0,4.0,L. Zufferli
2023-04-14,Spezia,Lazio,0,3,2.0,3.0,5.0,4.0,0.69,2.79,2.0,7.0,4.0,2.0,M. Irrati
2023-04-15,Bologna,AC Milan,1,1,2.0,6.0,3.0,4.0,0.62,1.45,2.0,5.0,4.0,1.0,D. Massa
2023-04-15,Napoli,Hellas Verona,0,0,4.0,0.0,1.0,4.0,0.41,0.45,1.0,2.0,2.0,1.0,F. La Penna
2023-04-15,Inter,Monza,0,1,5.0,2.0,2.0,2.0,2.07,0.68,6.0,2.0,1.0,6.0,L. Pairetto
2023-04-16,Lecce,Sampdoria,1,1,11.0,8.0,1.0,4.0,2.67,0.64,11.0,2.0,0.0,9.0,M. Mariani
2023-04-16,Torino,Salernitana,1,1,4.0,2.0,0.0,1.0,1.72,0.67,5.0,1.0,0.0,4.0,G. Aureliano
2023-04-16,Sassuolo,Juventus,1,0,10.0,13.0,0.0,1.0,0.91,1.11,4.0,3.0,3.0,3.0,A. Rapuano
2023-04-16,AS Roma,Udinese,3,0,6.0,2.0,1.0,4.0,2.56,1.24,7.0,2.0,2.0,4.0,A. Giua
2023-04-17,Fiorentina,Atalanta,1,1,5.0,1.0,1.0,3.0,1.97,0.49,7.0,1.0,0.0,6.0,M. Guida
2023-04-21,Hellas Verona,Bologna,2,1,4.0,2.0,2.0,4.0,1.41,1.35,5.0,7.0,6.0,3.0,M. Mariani
2023-04-22,Salernitana,Sassuolo,3,0,4.0,8.0,1.0,2.0,1.34,0.67,5.0,2.0,2.0,2.0,G. Camplone
2023-04-22,Lazio,Torino,0,1,3.0,4.0,2.0,4.0,0.64,0.65,5.0,3.0,2.0,5.0,D. Ghersini
2023-04-22,Sampdoria,Spezia,1,1,9.0,9.0,1.0,1.0,1.48,2.53,3.0,7.0,6.0,1.0,F. Maresca
2023-04-23,Empoli,Inter,0,3,5.0,4.0,1.0,1.0,0.93,1.08,3.0,4.0,1.0,3.0,L. Marinelli
2023-04-23,Udinese,Cremonese,3,0,3.0,8.0,2.0,3.0,1.6,0.96,9.0,2.0,2.0,5.0,F. Fourneau
2023-04-23,Monza,Fiorentina,3,2,5.0,3.0,3.0,3.0,1.54,1.25,5.0,5.0,3.0,3.0,J. Sacchi
2023-04-23,AC Milan,Lecce,2,0,4.0,2.0,1.0,0.0,0.79,1.17,5.0,4.0,4.0,3.0,D. Chiffi
2023-04-23,Juventus,Napoli,0,1,3.0,6.0,4.0,1.0,0.35,1.24,4.0,6.0,5.0,4.0,M. Fabbri
2023-04-24,Atalanta,AS Roma,3,1,3.0,4.0,3.0,1.0,0.93,1.03,4.0,1.0,0.0,1.0,M. Irrati
2023-04-28,Lecce,Udinese,1,0,7.0,4.0,4.0,2.0,1.99,0.7,3.0,3.0,3.0,2.0,M. Marchetti
2023-04-28,Spezia,Monza,0,2,3.0,3.0,1.0,2.0,1.66,0.94,4.0,4.0,3.0,4.0,A. Rapuano
2023-04-29,AS Roma,AC Milan,1,1,1.0,5.0,3.0,2.0,1.04,0.99,1.0,1.0,3.0,3.0,D. Orsato
2023-04-29,Torino,Atalanta,1,2,3.0,3.0,1.0,1.0,0.27,0.55,4.0,5.0,3.0,3.0,J. Sacchi
2023-04-30,Inter,Lazio,3,1,2.0,3.0,2.0,3.0,3.15,0.86,9.0,5.0,4.0,6.0,M. Guida
2023-04-30,Sassuolo,Empoli,2,1,7.0,5.0,4.0,1.0,1.84,0.42,4.0,1.0,0.0,2.0,F. Dionisi
2023-04-30,Napoli,Salernitana,1,1,10.0,0.0,2.0,2.0,1.65,0.28,8.0,2.0,1.0,7.0,M. Marcenaro
2023-04-30,Cremonese,Hellas Verona,1,1,3.0,5.0,3.0,1.0,0.69,1.1,5.0,6.0,5.0,4.0,D. Doveri
2023-04-30,Fiorentina,Sampdoria,5,0,11.0,0.0,2.0,1.0,1.73,0.42,10.0,1.0,1.0,5.0,A. Giua
2023-04-30,Bologna,Juventus,1,1,4.0,5.0,2.0,2.0,1.9,2.68,6.0,5.0,4.0,5.0,S. Sozza
2023-05-03,Juventus,Lecce,2,1,6.0,7.0,2.0,2.0,1.84,1.71,4.0,5.0,4.0,2.0,F. Fourneau
2023-05-03,Sampdoria,Torino,0,2,2.0,3.0,5.0,2.0,0.29,1.99,0.0,4.0,2.0,0.0,G. Camplone
2023-05-03,Atalanta,Spezia,3,2,12.0,3.0,0.0,3.0,0.86,1.0,6.0,4.0,2.0,3.0,L. Marinelli
2023-05-03,Salernitana,Fiorentina,3,3,2.0,3.0,3.0,5.0,1.11,1.85,3.0,3.0,3.0,3.0,I. Pezzuto
2023-05-03,Lazio,Sassuolo,2,0,1.0,2.0,3.0,5.0,1.95,0.93,5.0,2.0,2.0,3.0,M. Irrati
2023-05-03,AC Milan,Cremonese,1,1,10.0,0.0,0.0,5.0,1.59,1.2,5.0,2.0,1.0,4.0,L. Pairetto
2023-05-03,Hellas Verona,Inter,0,6,2.0,7.0,1.0,1.0,0.55,2.7,2.0,10.0,5.0,2.0,D. Orsato
2023-05-03,Monza,AS Roma,1,1,4.0,3.0,3.0,7.0,0.49,0.86,4.0,8.0,6.0,3.0,D. Chiffi
2023-05-04,Udinese,Napoli,1,1,2.0,6.0,1.0,0.0,0.33,0.48,3.0,4.0,3.0,2.0,R. Abisso
2023-05-04,Empoli,Bologna,3,1,2.0,5.0,3.0,0.0,0.97,2.03,3.0,3.0,2.0,1.0,F. La Penna
2023-05-06,AC Milan,Lazio,2,0,6.0,4.0,2.0,4.0,0.85,1.23,3.0,0.0,0.0,1.0,A. Rapuano
2023-05-06,AS Roma,Inter,0,2,12.0,5.0,3.0,2.0,0.97,0.73,3.0,4.0,2.0,3.0,F. Maresca
2023-05-06,Cremonese,Spezia,2,0,3.0,13.0,0.0,2.0,0.9,1.3,4.0,8.0,8.0,2.0,M. Guida
2023-05-07,Atalanta,Juventus,0,2,7.0,3.0,1.0,2.0,1.09,1.0,1.0,5.0,3.0,1.0,D. Doveri
2023-05-07,Torino,Monza,1,1,7.0,4.0,2.0,1.0,0.91,0.87,5.0,8.0,7.0,4.0,L. Zufferli
2023-05-07,Napoli,Fiorentina,1,0,0.0,5.0,1.0,1.0,1.96,1.14,3.0,3.0,3.0,2.0,M. Marchetti
2023-05-07,Lecce,Hellas Verona,0,1,4.0,4.0,2.0,5.0,0.82,0.77,2.0,3.0,2.0,2.0,D. Massa
2023-05-08,Udinese,Sampdoria,2,0,7.0,3.0,2.0,2.0,1.03,0.9,6.0,3.0,3.0,4.0,N. Baroni
2023-05-08,Empoli,Salernitana,2,1,8.0,7.0,2.0,2.0,2.33,0.72,4.0,2.0,1.0,2.0,M. Volpi
2023-05-08,Sassuolo,Bologna,1,1,4.0,4.0,1.0,1.0,0.31,0.51,2.0,3.0,2.0,1.0,M. Ferrieri Caputi
2023-05-12,Lazio,Lecce,2,2,2.0,3.0,3.0,5.0,1.73,1.42,6.0,4.0,2.0,4.0,F. Maresca
2023-05-13,Salernitana,Atalanta,1,0,5.0,3.0,2.0,2.0,0.54,1.19,4.0,3.0,3.0,3.0,M. Piccinini
2023-05-13,Spezia,AC Milan,2,0,6.0,9.0,1.0,1.0,1.8,1.03,4.0,3.0,3.0,2.0,D. Doveri
2023-05-13,Inter,Sassuolo,4,2,1.0,5.0,2.0,3.0,1.37,2.29,3.0,5.0,3.0,0.0,M. Marcenaro
2023-05-14,Hellas Verona,Torino,0,1,3.0,4.0,3.0,2.0,0.51,1.85,4.0,8.0,6.0,4.0,M. Di Bello
2023-05-14,Fiorentina,Udinese,2,0,3.0,3.0,5.0,5.0,2.15,0.28,3.0,1.0,1.0,1.0,D. Paterna
2023-05-14,Monza,Napoli,2,0,6.0,10.0,1.0,1.0,1.28,1.15,4.0,7.0,7.0,2.0,F. Cosso
2023-05-14,Bologna,AS Roma,0,0,3.0,6.0,2.0,1.0,0.41,1.19,3.0,2.0,2.0,3.0,D. Orsato
2023-05-14,Juventus,Cremonese,2,0,7.0,0.0,2.0,0.0,1.66,0.09,7.0,2.0,2.0,4.0,D. Chiffi
2023-05-15,Sampdoria,Empoli,1,1,1.0,2.0,3.0,4.0,1.3,1.64,3.0,4.0,3.0,2.0,E. Feliciani
2023-05-19,Sassuolo,Monza,1,2,6.0,3.0,4.0,5.0,1.65,1.66,4.0,6.0,4.0,3.0,A. Santoro
2023-05-20,Cremonese,Bologna,1,5,3.0,9.0,1.0,4.0,1.26,2.7,2.0,9.0,4.0,1.0,P. Valeri
2023-05-20,Atalanta,Hellas Verona,3,1,6.0,3.0,1.0,3.0,1.39,0.94,5.0,2.0,1.0,2.0,S. Sozza
2023-05-20,AC Milan,Sampdoria,5,1,7.0,2.0,1.0,3.0,3.8,0.62,9.0,3.0,2.0,4.0,F. Fourneau
2023-05-21,Lecce,Spezia,0,0,2.0,5.0,2.0,3.0,0.29,0.79,1.0,0.0,0.0,1.0,M. Mariani
2023-05-21,Torino,Fiorentina,1,1,3.0,3.0,1.0,2.0,1.06,0.78,4.0,1.0,0.0,3.0,L. Massimi
2023-05-21,Napoli,Inter,3,1,4.0,1.0,1.0,4.0,1.69,0.56,9.0,2.0,0.0,6.0,L. Marinelli
2023-05-21,Udinese,Lazio,0,1,3.0,8.0,3.0,1.0,0.55,2.03,2.0,4.0,3.0,2.0,L. Pairetto
2023-05-22,AS Roma,Salernitana,2,2,6.0,4.0,1.0,4.0,1.39,1.12,5.0,3.0,1.0,3.0,A. Colombo
2023-05-22,Empoli,Juventus,4,1,3.0,7.0,2.0,2.0,2.87,1.85,7.0,4.0,3.0,3.0,G. Ayroldi
2023-05-26,Sampdoria,Sassuolo,2,2,8.0,4.0,1.0,2.0,2.18,2.94,3.0,8.0,6.0,2.0,F. Meraviglia
2023-05-27,Salernitana,Udinese,3,2,2.0,1.0,3.0,5.0,1.2,2.28,3.0,4.0,2.0,0.0,N. Baroni
2023-05-27,Spezia,Torino,0,4,5.0,2.0,2.0,2.0,0.86,1.0,1.0,4.0,1.0,1.0,M. Guida
2023-05-27,Fiorentina,AS Roma,2,1,7.0,4.0,5.0,3.0,2.5,1.24,6.0,4.0,2.0,3.0,G. Ayroldi
2023-05-27,Inter,Atalanta,3,2,9.0,7.0,0.0,1.0,2.79,0.94,11.0,3.0,2.0,8.0,D. Orsato
2023-05-28,Hellas Verona,Empoli,1,1,3.0,3.0,4.0,0.0,1.03,1.18,4.0,3.0,3.0,3.0,D. Chiffi
2023-05-28,Bologna,Napoli,2,2,4.0,4.0,1.0,3.0,1.93,1.45,6.0,8.0,6.0,4.0,M. Marcenaro
2023-05-28,Monza,Lecce,0,1,1.0,3.0,4.0,3.0,1.12,1.21,1.0,1.0,0.0,1.0,D. Doveri
2023-05-28,Lazio,Cremonese,3,2,4.0,3.0,2.0,2.0,1.94,0.62,8.0,5.0,4.0,4.0,A. Giua
2023-05-28,Juventus,AC Milan,0,1,4.0,5.0,1.0,2.0,0.92,0.51,3.0,3.0,2.0,3.0,M. Mariani
2023-06-02,Sassuolo,Fiorentina,1,3,2.0,4.0,8.0,4.0,1.08,1.58,2.0,7.0,4.0,1.0,M. Marchetti
2023-06-03,Torino,Inter,0,1,6.0,4.0,1.0,2.0,1.14,0.98,5.0,4.0,4.0,5.0,M. Fabbri
2023-06-03,Empoli,Lazio,0,2,6.0,7.0,5.0,2.0,0.24,1.74,1.0,11.0,9.0,1.0,L. Massimi
2023-06-03,Cremonese,Salernitana,2,0,4.0,6.0,1.0,2.0,1.39,0.69,4.0,1.0,1.0,2.0,D. Perenzoni
2023-06-04,Napoli,Sampdoria,2,0,11.0,0.0,0.0,1.0,1.96,0.65,9.0,4.0,4.0,7.0,E. Feliciani
2023-06-04,AC Milan,Hellas Verona,3,1,7.0,1.0,1.0,4.0,2.38,0.82,5.0,1.0,0.0,2.0,P. Valeri
2023-06-04,Udinese,Juventus,0,1,6.0,14.0,2.0,2.0,0.77,1.27,3.0,5.0,4.0,3.0,M. Guida
2023-06-04,AS Roma,Spezia,2,1,6.0,2.0,2.0,11.0,2.24,1.05,5.0,2.0,1.0,4.0,F. Maresca
2023-06-04,Atalanta,Monza,5,2,5.0,1.0,1.0,4.0,4.04,1.19,10.0,4.0,2.0,5.0,M. Di Bello
2023-06-04,Lecce,Bologna,2,3,7.0,2.0,1.0,2.0,1.41,1.08,7.0,7.0,4.0,5.0,M. Piccinini
2023-06-11,Spezia,Hellas Verona,1,3,9.0,5.0,2.0,7.0,2.21,0.76,10.0,5.0,2.0,8.0,D. Orsato
2023-08-19,Empoli,Hellas Verona,0,1,2.0,4.0,2.0,2.0,0.7,0.51,4.0,4.0,3.0,4.0,L. Massimi
2023-08-19,Frosinone,Napoli,1,3,4.0,6.0,3.0,3.0,0.89,1.5,1.0,8.0,5.0,0.0,M. Marcenaro
2023-08-19,Genoa,Fiorentina,1,4,3.0,4.0,2.0,3.0,0.21,0.99,2.0,5.0,1.0,1.0,G. Ayroldi
2023-08-19,Inter,Monza,2,0,8.0,3.0,1.0,1.0,2.69,0.78,3.0,2.0,2.0,1.0,A. Colombo
2023-08-20,Sassuolo,Atalanta,0,2,7.0,7.0,1.0,1.0,0.44,1.32,3.0,6.0,2.0,3.0,M. Marchetti
2023-08-20,AS Roma,Salernitana,2,2,9.0,1.0,0.0,4.0,1.9,0.14,3.0,2.0,0.0,1.0,E. Feliciani
2023-08-20,Udinese,Juventus,0,3,7.0,3.0,1.0,3.0,1.0,1.85,5.0,4.0,1.0,5.0,A. Rapuano
2023-08-20,Lecce,Lazio,2,1,5.0,2.0,3.0,2.0,1.47,1.61,7.0,4.0,3.0,5.0,F. Dionisi
2023-08-21,Torino,Cagliari,0,0,8.0,3.0,1.0,1.0,0.96,0.39,2.0,2.0,2.0,2.0,F. Cosso
2023-08-21,Bologna,AC Milan,0,2,3.0,6.0,2.0,2.0,1.06,0.9,5.0,6.0,3.0,5.0,L. Pairetto
2023-08-26,Frosinone,Atalanta,2,1,3.0,7.0,1.0,2.0,0.72,1.65,5.0,6.0,5.0,3.0,J. Sacchi
2023-08-26,Monza,Empoli,2,0,6.0,5.0,1.0,2.0,1.99,0.97,5.0,6.0,6.0,3.0,G. Aureliano
2023-08-26,AC Milan,Torino,4,1,2.0,1.0,2.0,3.0,3.04,0.48,7.0,1.0,0.0,3.0,M. Mariani
2023-08-26,Hellas Verona,AS Roma,2,1,1.0,12.0,3.0,3.0,0.75,1.56,3.0,7.0,6.0,1.0,D. Doveri
2023-08-27,Juventus,Bologna,1,1,6.0,2.0,2.0,1.0,0.83,0.5,3.0,4.0,3.0,2.0,M. Di Bello
2023-08-27,Fiorentina,Lecce,2,2,3.0,3.0,1.0,3.0,1.35,0.26,4.0,2.0,0.0,2.0,M. Ferrieri Caputi
2023-08-27,Lazio,Genoa,0,1,15.0,1.0,4.0,2.0,1.45,0.56,2.0,3.0,2.0,2.0,L. Marinelli
2023-08-27,Napoli,Sassuolo,2,0,12.0,4.0,0.0,3.0,3.54,0.17,5.0,1.0,1.0,3.0,A. Giua
2023-08-28,Salernitana,Udinese,1,1,7.0,5.0,4.0,4.0,0.5,0.8,4.0,6.0,7.0,3.0,D. Massa
2023-08-28,Cagliari,Inter,0,2,4.0,7.0,1.0,1.0,0.66,0.92,2.0,3.0,1.0,2.0,M. Fabbri
2023-09-01,Sassuolo,Hellas Verona,3,1,10.0,1.0,1.0,3.0,1.72,0.63,7.0,3.0,2.0,4.0,M. Piccinini
2023-09-01,AS Roma,AC Milan,1,2,3.0,5.0,2.0,6.0,0.71,1.66,2.0,4.0,2.0,1.0,A. Rapuano
2023-09-02,Udinese,Frosinone,0,0,3.0,5.0,2.0,2.0,1.52,1.69,6.0,2.0,1.0,6.0,M. Guida
2023-09-02,Bologna,Cagliari,2,1,5.0,2.0,1.0,2.0,2.32,0.47,7.0,1.0,0.0,5.0,D. Orsato
2023-09-02,Napoli,Lazio,1,2,7.0,2.0,0.0,2.0,1.29,0.64,4.0,2.0,0.0,3.0,A. Colombo
2023-09-02,Atalanta,Monza,3,0,7.0,3.0,0.0,3.0,1.26,0.36,8.0,2.0,2.0,5.0,M. Marcenaro
2023-09-03,Torino,Genoa,1,0,4.0,0.0,2.0,5.0,0.44,0.18,3.0,2.0,2.0,2.0,D. Chiffi
